#include <windows.h>
#include <GL/glut.h>

void display() {

    glClearColor(0.0f, 0.0f, 0.0f, 1.0f); // Set background color to black and opaque

    glClear(GL_COLOR_BUFFER_BIT);         // Clear the color buffer (background)

    glLineWidth(1.0);

    glBegin(GL_LINES);              ///tree
	glColor3f(1.0f, 1.0f, 1.0f); // white
	glVertex2f(-0.9f, -0.0f);    /// tree base
	glVertex2f(-0.2f, 0.0f);    /// done

	glVertex2f(-0.9f, -0.0f);    /// tree left 1
	glVertex2f(-0.7f, 0.2f);    /// done

	glVertex2f(-0.2f, -0.0f);    /// tree left 1
	glVertex2f(-0.4f, 0.2f);    ///done

	glVertex2f(-0.7f, 0.2f);    /// tree left base 2
	glVertex2f(-0.8f, 0.2f);    ///done

	glVertex2f(-0.4f, 0.2f);    /// tree left base 2
	glVertex2f(-0.3f, 0.2f);    ///done

	glVertex2f(-0.8f, 0.2f);    /// tree left 2
	glVertex2f(-0.7f, 0.45f);    /// done

	glVertex2f(-0.4f, 0.45f);    /// tree right 2
	glVertex2f(-0.3f, 0.2f);    /// done

	glVertex2f(-0.7f, 0.45f);    /// tree left base 3
	glVertex2f(-0.75f, 0.45f);    ///done

	glVertex2f(-0.35f, 0.45f);    /// tree right base 3
	glVertex2f(-0.4f, 0.45f);    ///done

	glVertex2f(-0.57f, 0.7f);    /// tree left 3
	glVertex2f(-0.75f, 0.45f);    /// done

	glVertex2f(-0.57f, 0.7f);    /// tree right 3
	glVertex2f(-0.35f, 0.45f);    /// done

	glVertex2f(-0.5f, -0.3f);    /// tree left stick
	glVertex2f(-0.5f, 0.0f);    /// done

	glVertex2f(-0.6f, -0.3f);    /// tree right stick
	glVertex2f(-0.6f, 0.0f);    /// done

	glVertex2f(-0.5f, -0.3f);    /// tree right stick
	glVertex2f(-0.6f, -0.3f);    /// done


	///house

    glVertex2f(0.1f, -0.1f);    /// house base
	glVertex2f(0.4f, -0.1f);    /// done

	glVertex2f(0.1f, -0.1f);    /// house left stick
	glVertex2f(0.1f, 0.4f);    /// done

	glVertex2f(0.4f, -0.1f);    /// house left stick
	glVertex2f(0.4f, 0.4f);    /// done

	glVertex2f(0.1f, 0.4f);    /// house head
	glVertex2f(0.4f, 0.4f);    /// done

	///door
	glVertex2f(0.2f, -0.1f);    /// door left stick
	glVertex2f(0.2f, 0.25f);    /// done

	glVertex2f(0.3f, -0.1f);    /// door right stick
	glVertex2f(0.3f, 0.25f);    /// done

	glVertex2f(0.2f, 0.25f);    /// door head
	glVertex2f(0.3f, 0.25f);    /// done

	///house head left
	glVertex2f(0.1f, 0.4f);    /// house head
